R version 4.5.2 (2025-10-31 ucrt)
Platform: x86_64-w64-mingw32/x64
Running under: Windows 11 x64 (build 26200)

Matrix products: default
  LAPACK version 3.12.1

locale:
[1] LC_COLLATE=Portuguese_Brazil.utf8  LC_CTYPE=Portuguese_Brazil.utf8   
[3] LC_MONETARY=Portuguese_Brazil.utf8 LC_NUMERIC=C                      
[5] LC_TIME=Portuguese_Brazil.utf8    

time zone: Europe/Vienna
tzcode source: internal

attached base packages:
[1] grid      stats4    stats     graphics  grDevices datasets  utils     methods   base     

other attached packages:
 [1] enrichplot_1.30.0           rrvgo_1.22.0                clusterProfiler_4.18.1     
 [4] msigdbr_25.1.1              org.Mm.eg.db_3.22.0         AnnotationDbi_1.72.0       
 [7] ggrepel_0.9.6               openxlsx_4.2.8.1            readxl_1.4.5               
[10] OmnipathR_3.17.4            decoupleR_2.16.0            pheatmap_1.0.13            
[13] ggalluvial_0.12.5           SeuratData_0.2.2.9002       RColorBrewer_1.1-3         
[16] knitr_1.50                  biomaRt_2.66.0              celldex_1.20.0             
[19] SingleR_2.12.0              SummarizedExperiment_1.40.0 Biobase_2.70.0             
[22] GenomicRanges_1.62.0        Seqinfo_1.0.0               IRanges_2.44.0             
[25] S4Vectors_0.48.0            BiocGenerics_0.56.0         generics_0.1.4             
[28] MatrixGenerics_1.22.0       matrixStats_1.5.0           patchwork_1.3.2            
[31] Seurat_5.0.0                SeuratObject_5.0.0          sp_2.2-0                   
[34] lubridate_1.9.4             forcats_1.0.1               stringr_1.5.2              
[37] dplyr_1.1.4                 purrr_1.1.0                 readr_2.1.5                
[40] tidyr_1.3.1                 tibble_3.3.0                ggplot2_4.0.0              
[43] tidyverse_2.0.0             here_1.0.2                 

loaded via a namespace (and not attached):
  [1] R.methodsS3_1.8.2         progress_1.2.3            goftest_1.2-3            
  [4] Biostrings_2.78.0         HDF5Array_1.38.0          vctrs_0.6.5              
  [7] ggtangle_0.0.7            spatstat.random_3.4-2     digest_0.6.37            
 [10] png_0.1-8                 gypsum_1.6.0              deldir_2.0-4             
 [13] parallelly_1.45.1         renv_1.1.5                MASS_7.3-65              
 [16] fontLiberation_0.1.0      reshape2_1.4.4            httpuv_1.6.16            
 [19] qvalue_2.42.0             withr_3.0.2               xfun_0.54                
 [22] ggfun_0.2.0               survival_3.8-3            memoise_2.0.1            
